,Brand,All_vegan,Partial_vegan,Bad_parent_company,Black_owned,Ulta,Sephora,Beauty_Bay,Cult_Beauty,Nordstrom
0,100% Pure,False,False,False,False,0,0,0,0,0
1,100BON,True,False,False,False,0,0,0,0,0
2,1121 Apothecary,True,False,False,False,0,0,0,0,0
3,21 Drops,True,False,False,False,0,0,0,0,0
4,2B,False,False,False,False,0,0,0,0,0
5,2nd KIND,True,False,False,False,0,0,0,0,0
6,"7 Virtues, The",True,False,False,False,0,1,0,0,0
7,8 Greens,False,False,False,False,0,1,0,0,0
8,A Girl’s Gotta Spa,True,False,False,False,0,0,0,0,0
9,ABBA Pure Performance Hair Care,False,False,True,False,0,0,0,0,0
10,AG Hair,False,False,False,False,1,0,0,0,0
11,AG Hair Cosmetics,False,False,False,False,0,0,0,0,0
12,AILA Cosmetics,True,False,False,False,0,0,0,0,0
13,AURIC,False,False,False,False,0,0,0,0,0
14,AYRES,True,False,False,False,0,0,0,0,0
15,AZATURE,True,False,False,False,0,0,0,0,0
16,About Face,True,False,False,False,0,0,0,0,0
17,Ace Beaute,False,False,False,True,0,0,0,0,0
18,Acid-2-Alkaline,True,False,False,False,0,0,0,0,0
19,Activist Skincare,True,False,False,False,0,0,0,0,0
20,Acure,True,False,False,False,1,0,0,0,0
21,Adorn Cosmetics,True,False,False,False,0,0,0,0,0
22,Adwoa Beauty,False,False,False,False,0,1,0,0,0
23,Aether Lashes,True,False,False,False,0,0,0,0,0
24,Aeva Beauty,False,False,False,True,0,0,0,0,0
25,Afrocenchix,True,False,False,True,0,0,0,0,0
26,Ageless Derma,False,False,False,False,0,0,0,0,0
27,Ahimsa Naturals,True,False,False,False,0,0,0,0,0
28,Ainhoa Cosmetics,False,False,False,False,0,0,0,0,0
29,Akamai,True,False,False,False,0,0,0,0,0
30,Alaska Glacial Mud Co.,False,False,False,False,0,0,0,0,0
31,Alba Botanica,False,False,False,False,0,0,0,0,0
32,Aldi,False,False,False,False,0,0,0,0,0
33,Alexami,False,False,False,False,0,0,0,0,0
34,Alima Pure,False,False,False,False,0,0,0,0,1
35,"All Natural Face, The",True,False,False,False,0,0,0,0,0
36,All Terrain,False,False,False,False,0,0,0,0,0
37,Alma Botanicals,False,False,False,False,0,0,0,0,0
38,Alo Glow System,True,False,False,False,0,0,0,0,0
39,Alpyn Beauty,False,False,False,False,0,1,0,0,0
40,Ambre Blends,False,False,False,False,0,0,0,0,0
41,Amika,False,False,False,False,0,1,0,0,0
42,Amopé,False,False,False,False,1,0,0,0,0
43,Anastasia Beverly Hills,False,False,False,False,1,1,1,1,1
44,Andalou Naturals,False,False,False,False,1,0,0,0,0
45,Anita Grant,False,False,False,True,0,0,0,0,0
46,Annabelle Minerals,False,False,False,False,0,0,0,0,0
47,Annmarie Gianni Skin Care,False,False,False,False,0,0,0,0,0
48,Antipodes,False,False,False,False,0,0,0,0,0
49,Antonym,False,False,False,False,0,1,0,0,1
50,Antonym Cosmetics,False,False,False,False,0,0,0,0,0
51,Apoterra Skincare,False,False,False,False,0,0,0,0,0
52,Apothecary 90291,False,False,False,False,0,0,0,0,0
53,Aquis,False,False,False,False,1,1,0,0,1
54,Arbonne,True,False,False,False,0,0,0,0,0
55,Arctic Fox,True,False,False,False,1,0,0,0,0
56,Ardell,False,False,False,False,1,0,1,0,0
57,"Argan Tree, The",False,False,False,False,0,0,0,0,0
58,Ariana Grande Fragrances,False,False,False,False,0,0,0,0,0
59,Aromi,True,False,False,False,0,0,0,0,0
60,Art Naturals,False,False,False,False,1,0,0,0,0
61,Aster + Bay,False,False,False,False,0,0,0,0,0
62,Astonish Cleaning Products,True,False,False,False,0,0,0,0,0
63,Athar’a,True,False,False,False,0,0,0,0,0
64,Athena Club,False,False,False,False,0,0,0,0,0
65,Athr Beauty (formerly Aether Beauty),True,False,False,False,0,1,0,0,0
66,Au Naturale,True,False,False,False,1,0,0,0,0
67,Aubrey Organics,False,False,False,False,0,0,0,0,0
68,Aunt Fannie’s,False,False,False,False,0,0,0,0,0
69,Aura Cacia,False,False,False,False,0,0,0,0,0
70,Auromere,False,False,False,False,0,0,0,0,0
71,Authentic Beauty Concept,True,False,False,False,0,0,0,0,0
72,Avalon Organics,False,False,False,False,0,0,0,0,0
73,Aveda,True,False,True,False,0,1,0,0,1
74,Awake Beauty,False,False,True,False,1,0,0,0,0
75,Axiology,True,False,False,False,1,0,0,0,1
76,Aya Natural,True,False,False,False,0,0,0,0,0
77,Azelique Cosmetics,True,False,False,False,0,0,0,0,0
78,B. by Superdrug,False,False,False,False,0,0,0,0,0
79,BH Cosmetics,False,False,False,False,1,0,0,0,0
80,BYBI Beauty,True,False,False,False,0,0,0,0,0
81,Babo Botanicals,False,False,False,False,1,0,0,0,0
82,Babyliss,False,False,False,False,0,0,0,0,0
83,Bach Original Flower Remedies,False,False,False,False,0,0,0,0,0
84,Baiser Beauty,False,False,False,False,0,0,0,0,0
85,Balanced Guru,False,False,False,False,0,0,0,0,0
86,Balm Balm,False,False,False,False,0,0,0,0,0
87,"Balm, The",False,False,False,False,0,1,0,0,0
88,Bare Bones Body Care,True,False,False,False,0,0,0,0,0
89,Bare Republic,False,False,False,False,0,0,0,0,0
90,Barefaced Beauty,False,False,False,False,0,0,0,0,0
91,Barely Cosmetics,True,False,False,False,0,0,0,0,0
92,Barry M,False,False,False,False,0,0,0,0,0
93,Bask & Co,True,False,False,False,0,0,0,0,0
94,Bask Suncare,True,False,False,False,0,0,0,0,0
95,"Bath, Body, Candle Moments",False,False,False,False,0,0,0,0,0
96,Bdellium Tools,False,False,False,False,0,0,1,0,0
97,Beast,False,False,False,False,1,0,0,0,0
98,Beautisol,True,False,False,False,0,0,0,0,0
99,Beauty Bakerie,False,False,False,True,1,0,0,0,0
100,Beauty Bay,False,False,False,False,0,0,0,0,0
101,Beauty By Stony,False,False,False,True,0,0,0,0,0
102,"Beauty Chef, The",False,False,False,False,0,1,1,1,0
103,Beauty Without Cruelty,True,False,False,False,0,0,0,0,0
104,Beauty by Earth,False,False,False,False,0,0,0,0,0
105,BeautyStat Cosmetics,False,False,False,True,0,0,0,0,0
106,Beautycounter,False,False,False,False,0,0,0,0,0
107,Bedrock & Bloom,True,False,False,False,0,0,0,0,0
108,Bella Mari,True,False,False,False,0,0,0,0,0
109,BellaPierre,False,False,False,False,0,0,0,0,0
110,Ben Nye Makeup,False,False,False,False,0,0,0,0,0
111,Besamé Cosmetics,False,False,False,False,0,0,0,0,0
112,Biconi,False,False,False,False,0,0,0,0,0
113,Bili Beauty,True,False,False,False,0,0,0,0,0
114,Billie,True,False,False,False,0,0,0,0,0
115,Bio Follicle,True,False,False,False,0,0,0,0,0
116,Bio Ionic,False,False,False,False,1,1,0,1,1
117,BioClarity,True,False,False,False,1,0,0,0,0
118,Biokleen,True,False,False,False,0,0,0,0,0
119,Biom,False,False,False,False,0,0,0,0,0
120,Bite Beauty,True,False,False,False,0,1,0,0,0
121,Black Dahlia Lacquer,True,False,False,False,0,0,0,0,0
122,Black Moon Cosmetics,True,False,False,False,0,0,0,0,0
123,Black Phoenix Alchemy Lab,False,False,False,False,0,0,0,0,0
124,Blackbird Cosmetics,True,False,False,False,0,0,0,0,0
125,Blinc,False,False,False,False,0,1,1,0,0
126,Bliss,False,False,False,False,1,0,0,0,0
127,Blissoma,False,False,False,False,0,0,0,0,0
128,Blu Ink Nail Lacquer,True,False,False,False,0,0,0,0,0
129,Blue Beautifly,True,False,False,False,0,0,0,0,0
130,Blue Labelle,True,False,False,False,0,0,0,0,0
131,"Body Shop, The",False,False,False,False,1,0,0,0,0
132,"Bold Brand, The",False,False,False,True,0,0,0,0,0
133,Bon Ami,False,False,False,False,0,0,0,0,0
134,Bonne Belle,False,False,False,False,0,0,0,0,0
135,Borika Body,True,False,False,False,0,0,0,0,0
136,Boscia,False,False,False,False,1,1,0,0,0
137,Bossy Cosmetics (Bossy Lipstick),False,False,False,True,0,0,0,0,0
138,Botanic Organic,False,False,False,False,0,0,0,0,0
139,Box Naturals,True,False,False,False,0,0,0,0,0
140,Brianna’s Handmade Soap,True,False,False,False,0,0,0,0,0
141,Bright Planet,False,False,False,False,0,0,0,0,0
142,Briogeo,False,False,True,False,1,0,0,1,0
143,Bronze Buffer,True,False,False,False,0,0,0,0,0
144,Buddha Beauty,True,False,False,False,0,0,0,0,0
145,Bulldog Skincare for Men,True,False,False,False,0,0,0,0,0
146,Burke & Hare Co,True,False,False,False,0,0,0,0,0
147,Burst Oral Care,True,False,False,False,0,0,0,0,0
148,Burt’s Bees,False,False,True,False,1,1,0,0,0
149,Buxom,False,False,True,False,1,1,0,0,1
150,Bye Bye Parabens,True,False,False,False,0,0,0,0,0
151,CHI,False,False,False,False,0,0,0,0,0
152,CLOVE + HALLOW,True,False,False,False,0,0,0,0,0
153,COOLA Suncare,False,True,False,False,0,0,0,1,0
154,COOLA,False,True,False,False,1,1,0,0,1
155,CORE Cosmetics,False,False,False,False,0,0,0,0,0
156,CORPUS,True,False,False,False,0,0,0,0,0
157,CORREXIKO,False,False,False,False,0,0,0,0,0
158,COVER FX,True,False,False,False,1,1,1,1,0
159,COVERGIRL,False,False,True,False,1,0,0,0,0
160,CRUX Supply Co,False,False,False,False,0,0,0,0,0
161,CUROXEN,False,False,False,False,0,0,0,0,0
162,Cadia,False,False,False,False,0,0,0,0,0
163,Cailyn Cosmetics,False,False,False,False,0,0,0,0,0
164,Caitlin’s Super Natural,True,False,False,False,0,0,0,0,0
165,Cake Beauty,True,False,False,False,1,0,0,0,0
166,Caldrea,False,False,True,False,0,0,0,0,0
167,Caley Cosmetics,False,False,False,False,0,0,0,0,0
168,Caroline’s Dream,False,False,False,False,0,0,0,0,0
169,Cate McNabb,False,False,False,False,0,0,0,0,0
170,Cedar + Stone,True,False,False,False,0,0,0,0,0
171,Ceremonia,True,False,False,False,0,0,0,0,0
172,Certain Dri,True,False,True,False,0,0,0,0,0
173,Charlotte Tilbury,False,True,False,False,0,1,0,1,1
174,"Cheeky Panda, The",True,False,False,False,0,0,0,0,0
175,Chella,False,False,False,False,0,0,0,0,0
176,"Chemistry Brand, The",False,False,True,False,0,0,0,0,0
177,Christy Organics,True,False,False,False,0,0,0,0,0
178,Ciaté London,False,False,False,False,0,1,0,0,0
179,Clarria Cosmetics,False,False,False,False,0,0,0,0,0
180,Clutch Nails,True,False,False,False,0,0,0,0,0
181,Coco & Eve,False,False,False,False,0,0,0,0,0
182,Cocokind,False,False,False,False,1,0,0,0,0
183,Cocoon Apothecary,True,False,False,False,0,0,0,0,0
184,Cocovit,False,False,False,False,0,0,0,0,0
185,Color Club,True,False,False,False,0,0,0,0,0
186,ColorProof,True,False,False,False,0,0,0,0,0
187,Colorevolution,False,False,False,False,0,0,0,0,0
188,ColourPop,False,False,False,False,1,0,0,0,0
189,Coloured Raine,False,True,False,False,0,0,1,0,0
190,Coloured Raine Cosmetics,False,False,False,True,0,0,0,0,0
191,Conair,False,False,False,False,1,0,0,0,0
192,Concrete Minerals,True,False,False,False,0,0,0,0,0
193,Conscious Skincare,False,False,False,False,0,0,0,0,0
194,Cora,False,False,False,False,0,0,0,0,0
195,Counter Culture Clean,True,False,False,False,0,0,0,0,0
196,Cowshed,False,False,False,False,0,0,0,0,0
197,Crazy Rumors,True,False,False,False,0,0,0,0,0
198,Creature Cosmetics,True,False,False,False,0,0,0,0,0
199,Crispy Brows,False,False,False,False,0,0,0,0,0
200,Crystal Body Deodorant,True,False,False,False,0,0,0,0,0
201,DEMES/Demes Natural Products,True,False,False,False,0,0,0,0,0
202,DN-UNIK,True,False,False,False,0,0,0,0,0
203,DSMD Shop,False,False,False,True,0,0,0,0,0
204,DUO,False,False,False,False,0,1,0,0,0
205,Dahliana Naturals,True,False,False,False,0,0,0,0,0
206,Daisy Blue Naturals,False,False,False,False,0,0,0,0,0
207,DeVita,True,False,False,False,0,0,0,0,0
208,Dear Dahlia,True,False,False,False,0,0,0,0,0
209,Dear Self,False,False,False,False,0,0,0,0,0
210,Deborah Lippmann,False,False,False,False,0,1,0,0,1
211,Deciem,False,False,False,False,0,0,0,0,0
212,Deco Miami,True,False,False,False,0,0,0,0,0
213,DefineMe Fragrance,True,False,False,False,1,0,0,0,0
214,Dehiya,True,False,False,True,0,0,0,0,0
215,Delectable,True,False,False,False,0,0,0,0,0
216,Delight Beauty,True,False,False,False,0,0,0,0,0
217,DermOrganic,True,False,False,False,0,0,0,0,0
218,Derma E,True,False,False,False,1,0,0,0,0
219,Dermablend,False,False,True,False,1,0,0,0,0
220,Dermablend Professional,False,False,True,False,0,0,0,0,0
221,Dermalogica,False,False,True,False,1,1,0,0,1
222,Desert Essence,False,False,False,False,0,0,0,0,0
223,DevaCurl,False,False,True,False,1,1,0,0,1
224,Dickinson Brands,False,False,False,False,0,0,0,0,0
225,Dimension Nails,True,False,False,True,0,0,0,0,0
226,Dirt Don’t Hurt Me,True,False,False,True,0,0,0,0,0
227,Doctor Rogers RESTORE,True,False,False,False,0,0,0,0,0
228,Dose of Colors,False,False,False,False,0,0,1,0,0
229,Dr. Bronner’s,False,False,False,False,0,0,0,0,0
230,Dr. Hauschka,False,False,False,False,0,0,0,0,0
231,Dr. Roebuck’s,False,False,False,False,1,1,0,1,0
232,Drainbo,False,False,False,False,0,0,0,0,0
233,Drunk Elephant,False,False,True,False,0,1,0,1,0
234,DryBar,False,False,False,False,1,1,0,0,1
235,DuWop Cosmetics,False,False,False,False,0,0,0,0,0
236,ECO Minerals,True,False,False,False,0,0,0,0,0
237,ELF (Eyes Lips Face/E.L.F.),True,False,False,False,1,0,0,0,0
238,ENJOY Professional Hair Care,False,False,False,False,0,0,0,0,0
239,EO Products,False,False,False,False,0,0,0,0,0
240,EOS,False,False,False,False,1,0,0,0,0
241,EOS (Evolution of Smooth),False,False,False,False,0,0,0,0,0
242,EVOHE,True,False,False,False,0,0,0,0,0
243,EVOLVh,False,False,False,False,0,0,0,0,0
244,Earth Friendly Products (ECOS),False,False,False,False,0,0,0,0,0
245,Earth Harbor Naturals,False,False,False,False,0,0,0,0,0
246,Earth Science Naturals,False,False,False,False,0,0,0,0,0
247,Earth Tu Face,False,False,False,False,0,0,0,0,0
248,Earthwise Beauty,False,False,False,False,0,0,0,0,0
249,Ecco Bella,False,False,False,False,0,0,0,0,0
250,Eco Lips,False,False,False,False,0,0,0,0,0
251,Eco Tan,False,False,False,False,0,0,0,0,0
252,Eco Tools,True,False,False,False,1,0,0,0,0
253,Eco-Dent,False,False,False,False,0,0,0,0,0
254,Elate Clean Cosmetics,True,False,False,False,0,0,0,0,0
255,Elixery,True,False,False,False,0,0,0,0,0
256,Elizabeth Mott,False,False,False,False,0,0,0,0,0
257,Ella + Mila,False,False,False,False,1,0,0,0,0
258,Ellis Faas,False,False,False,False,0,0,0,0,0
259,Ellovi,True,False,False,False,0,0,0,0,0
260,Elysian Nail Lacquer,True,False,False,False,0,0,0,0,0
261,EmJ Makeup,True,False,False,False,0,0,0,0,0
262,Emani,True,False,False,False,0,0,0,0,0
263,Epic Blend,False,False,False,False,0,0,0,0,0
264,Epice International,True,False,False,False,0,0,0,0,0
265,Espinache,True,False,False,False,0,0,0,0,0
266,Essence,False,False,False,False,0,0,0,0,0
267,Eu’Genia,False,False,False,True,0,0,0,0,0
268,Eva NYC,False,False,False,False,1,0,0,0,0
269,Every Man Jack,False,False,False,False,1,0,0,0,0
270,Everyday Minerals,True,False,False,False,0,0,0,0,0
271,Evologie,False,False,False,False,0,0,0,0,0
272,Evolve Organic Beauty,True,False,False,False,0,0,0,0,0
273,Eye of Horus,False,False,False,False,0,0,1,0,0
274,Eye of Horus Cosmetics,False,False,False,False,0,0,0,0,0
275,Eylure,False,False,False,False,1,0,0,0,0
276,FAR Botanicals,True,False,False,False,0,0,0,0,0
277,FARSALI,True,False,False,False,0,1,0,1,0
278,Face Atelier,False,False,False,False,0,0,0,0,0
279,Face Halo,True,False,False,False,1,0,0,0,0
280,Fairy Girl,True,False,False,False,0,0,0,0,0
281,Fairypants,False,False,False,False,0,0,0,0,0
282,"Fanciful Fox, The- 100% vegan",True,False,False,False,0,0,0,0,0
283,Farmacy,False,False,True,False,0,1,0,1,0
284,Feral Cosmetics,True,False,False,False,0,0,0,0,0
285,Festival Face,False,False,False,False,0,0,1,0,0
286,FiOR Minerals,True,False,False,False,0,0,0,0,0
287,Flawless Professional Vegan Beauty,True,False,False,False,0,0,0,0,0
288,Flesh Beauty,False,False,True,False,0,0,0,0,0
289,Flo + Theo,True,False,False,False,0,0,0,0,0
290,Floral Street,True,False,False,False,0,1,0,0,0
291,Flower Beauty,False,False,False,False,1,0,0,0,0
292,For The Biome,False,False,False,False,0,0,0,0,0
293,Forager Botanicals,True,False,False,False,0,0,0,0,0
294,Forest Creek,False,False,False,False,0,0,0,0,0
295,Formulary 55,False,False,False,False,0,0,0,0,0
296,Four Sigmatic,False,False,False,False,1,0,0,1,0
297,Fourth Ray Beauty,True,False,False,False,1,0,0,0,0
298,Frank Body,False,True,False,False,1,1,1,1,1
299,Franklin & Whitman,True,False,False,False,0,0,0,0,0
300,Freck Beauty,True,False,False,False,0,1,0,0,0
301,Fusion of Color Cosmetics,False,False,False,False,0,0,0,0,0
302,Fyrinnae,False,False,False,False,0,0,0,0,0
303,GLOSS Moderne,True,False,False,False,0,0,0,0,0
304,GOSH Cosmetics,False,False,False,False,0,0,0,0,0
305,GXVE Beauty,True,False,False,False,0,1,0,0,0
306,GYV Mesoamerican Beauty,True,False,False,False,0,0,0,0,0
307,Gabriel Cosmetics,False,False,False,False,0,0,0,0,0
308,Gaia Secrets,False,False,False,False,0,0,0,0,0
309,Garden of Wisdom,False,False,False,False,0,0,0,0,0
310,Garnier,False,False,True,False,1,0,0,0,0
311,Geek Chic Cosmetics,True,False,False,False,0,0,0,0,0
312,"Gel Bottle, The -100% vegan",True,False,False,False,0,0,0,0,0
313,Gerard Cosmetics,False,False,False,False,0,0,1,0,0
314,Giovanni,False,False,False,False,0,0,0,0,0
315,GladRags,False,False,False,False,0,0,0,0,0
316,Glamlite,False,False,False,True,0,0,0,0,0
317,Glow Recipe,False,False,False,False,0,0,0,0,0
318,Glowoasis,True,False,False,False,0,0,0,0,0
319,"Gnarly Whale, The",False,False,False,False,0,0,0,0,0
320,Goby,False,False,False,False,0,0,0,0,0
321,Goddess Garden Organics,True,False,False,False,0,0,0,0,0
322,Goli Nutrition,False,False,False,False,0,0,0,0,0
323,Good Chemistry,True,False,False,False,0,0,0,0,0
324,Good Dye Young,True,False,False,False,0,1,0,0,0
325,Good Molecules,False,False,False,False,0,0,0,0,0
326,Grace & Stella,True,False,False,False,0,0,0,0,0
327,Green & Gorgeous Organics,False,False,False,False,0,0,0,0,0
328,Green Beaver,False,False,False,False,0,0,0,0,0
329,Green People,False,False,False,False,0,0,0,0,0
330,Green Tidings,True,False,False,False,0,0,0,0,0
331,Green Virgin Products,False,False,False,False,0,0,0,0,0
332,Gressa,False,False,False,False,0,0,0,0,0
333,Grove Collaborative,False,False,False,False,0,0,0,0,0
334,Gwen’s Blends,False,False,False,False,0,0,0,0,0
335,HAN Skincare Cosmetics,False,False,False,False,1,0,0,0,0
336,HAN Skincare Cosmetics,False,False,False,False,0,0,0,0,0
337,Habit Cosmetics,True,False,False,False,0,0,0,0,0
338,Hain Celestial,False,False,False,False,0,0,0,0,0
339,Hand in Hand Soap,True,False,False,False,0,0,0,0,0
340,Handmade Heroes,True,False,False,False,0,0,0,0,0
341,Harvey Prince,True,False,False,False,0,0,0,0,0
342,Hask,False,False,False,False,1,0,0,0,0
343,Healanah,True,False,False,False,0,0,0,0,0
344,Hello Products,True,False,True,False,1,0,0,0,0
345,Hempz,False,False,False,False,1,0,0,0,0
346,Herbal Choice Mari,True,False,False,False,0,0,0,0,0
347,Herbal-Medi-Care,True,False,False,False,0,0,0,0,0
348,Herban Cowboy,False,False,False,False,0,0,0,0,0
349,Herbivore,True,False,False,False,0,1,0,0,0
350,Heritage Store,False,False,False,False,1,0,0,0,0
351,Hero Cosmetics (also known as Mighty Patch),False,False,False,False,0,0,0,0,0
352,HiSmile,True,False,False,False,0,0,0,0,0
353,High Endurance Cosmetics,False,False,False,False,0,0,0,0,0
354,Homemade Betty,True,False,False,False,0,0,0,0,0
355,"Honey Pot Co, The",False,False,False,True,0,0,0,0,0
356,Honeybee Gardens,False,False,False,False,0,0,0,0,0
357,Hot Tresses,True,False,False,False,0,0,0,0,0
358,Hourglass Cosmetics,False,True,True,False,1,1,0,1,1
359,Hourglass,False,True,True,False,0,0,0,0,0
360,House of Lashes,False,False,False,False,1,0,1,0,0
361,Hugo Naturals,True,False,False,False,0,0,0,0,0
362,Hum Nutrition,False,False,False,False,0,1,0,0,1
363,Hurraw!,True,False,False,False,0,0,0,0,0
364,Hylamide,False,False,True,False,0,0,0,0,0
365,Hynt Beauty,False,False,False,False,1,0,0,0,0
366,I Heart Revolution,False,False,False,False,1,0,0,0,0
367,IGK,True,False,False,False,0,1,0,0,0
368,IGK -100% vegan,True,False,False,False,1,0,0,0,0
369,IME Natural Perfume,True,False,False,False,0,0,0,0,0
370,INIKA,True,False,False,False,0,0,0,0,0
371,If You Care,False,False,False,False,0,0,0,0,0
372,Illume,False,False,False,False,0,0,0,0,0
373,Illuminare Cosmetics,True,False,False,False,0,0,0,0,0
374,Imayla Beauty,False,False,False,False,0,0,0,0,0
375,Indie Blends,True,False,False,False,0,0,0,0,0
376,Indie Lee,False,False,False,False,1,1,0,1,1
377,Indigo Wild,False,False,False,False,0,0,0,0,0
378,"Inkey List, The",False,False,False,False,0,1,0,0,0
379,Inkling Scents,False,False,False,False,0,0,0,0,0
380,Innate Organic Body,True,False,False,False,0,0,0,0,0
381,Inoar,False,False,False,False,0,0,0,0,0
382,Insert Name Here,False,False,False,False,0,0,0,0,0
383,Intelligent Nutrients,False,False,False,False,0,0,0,0,0
384,IsaDora,False,False,False,False,0,0,0,0,0
385,Isle of Paradise,True,False,False,False,0,1,0,0,0
386,It’s a 10,False,False,False,False,1,0,0,0,0
387,J.R. Watkins,False,False,False,False,1,0,0,0,0
388,Jacq’s,True,False,False,False,0,0,0,0,0
389,Jane Carter Solution,True,False,False,True,0,0,0,0,0
390,Jane Iredale,False,False,False,False,1,0,0,0,1
391,Jason Naturals,False,False,False,False,0,0,0,0,0
392,JaxKelly,False,False,False,False,0,0,0,0,0
393,Jecca Black/Jecca Makeup,True,False,False,False,0,0,0,0,0
394,Jeffree Star Cosmetics,True,False,False,False,0,0,1,0,0
395,Jillian Wright Skincare,False,False,False,False,0,0,0,0,0
396,Jing Ai,False,False,False,False,0,0,0,0,0
397,Jivi,True,False,False,False,0,0,0,0,0
398,Johnny Concert,True,False,False,False,0,0,0,0,0
399,Jordana,False,False,False,False,0,0,1,0,0
400,Joshik Polish,True,False,False,False,0,0,0,0,0
401,Josie Maran,False,False,False,False,1,1,0,0,0
402,Josie Maran Cosmetics,False,False,False,False,0,0,0,0,0
403,Jouer,False,True,False,False,0,0,0,0,1
404,Jouer Cosmetics,False,True,False,False,0,1,1,1,0
405,Joëlle Ciocco Paris,False,False,False,False,0,0,0,0,0
406,Juice Beauty,True,False,False,False,1,0,0,0,0
407,Jusu Body,False,False,False,False,0,0,0,0,0
408,KHUS+KHUS modern herbal fusion,False,False,False,False,0,0,0,0,0
409,KKW Beauty,False,False,True,False,1,0,0,0,0
410,KKW Fragrance,False,False,True,False,1,0,0,0,0
411,KORA Organics,False,False,False,False,0,1,0,0,0
412,KORRES,False,False,False,False,1,1,0,0,0
413,KPS Essentials,False,False,False,False,0,0,0,0,0
414,KVD Beauty (formerly KVD Vegan Beauty and Kat Von D Beauty),True,False,False,False,1,1,0,0,0
415,Leahlani Skincare,False,False,False,False,0,0,0,0,0
416,KVoss,True,False,False,False,0,0,0,0,0
417,KYPRIS,False,False,False,False,0,0,0,0,1
418,Kaeng Raeng,True,False,False,False,0,0,0,0,0
419,Kahina Giving Beauty,False,False,False,False,0,0,0,0,0
420,Kaia Naturals,False,False,False,False,0,0,0,0,0
421,Kalon Kosmetics,False,False,False,True,0,0,0,0,0
422,Kani Botanicals,True,False,False,False,0,0,0,0,0
423,Kaplan MD Skincare,False,False,False,False,0,0,0,0,0
424,Kapuluan Coconut,False,False,False,False,0,0,0,0,0
425,Kate Ryan Skincare,False,False,False,False,0,0,0,0,0
426,Katherine Cosmetics,False,False,False,False,0,0,0,0,0
427,Kavella Haircare,True,False,False,False,0,0,0,0,0
428,Kelley Quan,True,False,False,False,0,0,0,0,0
429,Kester Black,True,False,False,False,0,0,0,0,0
430,Kett Cosmetics,False,False,False,False,0,0,0,0,0
431,Key West Aloe,True,False,False,False,0,0,0,0,0
432,Keys Soulcare,False,False,False,False,1,0,0,0,0
433,Kimberly Parry Organics,False,False,False,False,0,0,0,0,0
434,Kinship,False,False,False,False,1,0,0,0,0
435,Kirei Cosmetics,True,False,False,False,0,0,0,0,0
436,Kiss My Face,False,False,False,False,0,0,0,0,0
437,Kitaka of London,False,False,False,True,0,0,0,0,0
438,Kitsch,True,False,False,False,1,1,1,0,0
439,Klarity Kosmetics,False,False,False,True,0,0,0,0,0
440,Klo Organic Beauty,True,False,False,False,0,0,0,0,0
441,Kneipp,False,False,False,False,0,0,0,0,0
442,Ko & Humble,True,False,False,False,0,0,0,0,0
443,Koh Gen Do,False,False,False,False,0,1,0,0,1
444,Kopari,False,True,False,False,1,1,0,1,1
445,Kopari Beauty,False,False,False,False,0,0,0,0,0
446,Kosas,False,False,False,False,0,1,0,1,1
447,Kosas Cosmetics,False,False,False,False,0,0,0,0,0
448,Kosia,True,False,False,False,0,0,0,0,0
449,Krave Beauty,True,False,False,False,0,0,0,0,0
450,Kristin Ess,False,False,False,False,0,0,0,0,0
451,Kylie Cosmetics,False,False,True,False,1,0,0,0,0
452,Kylie Skin,True,False,True,False,1,0,0,0,1
453,LAIA Skincare,True,False,False,False,0,0,0,0,0
454,LAVANILA,False,False,False,False,1,1,0,0,0
455,LH Cosmetics (Linda Hallberg Cosmetics),False,False,False,False,0,0,0,0,0
456,LVX,True,False,False,False,0,0,0,0,0
457,LXMI,True,False,False,False,0,1,0,0,0
458,LYS Beauty,True,False,False,True,0,1,0,0,0
459,La Couleur Couture (LACC),True,False,False,False,0,0,0,0,0
