,Brand,All_vegan,Partial_vegan,Bad_parent_company,Black_owned,Ulta,Sephora,Beauty_Bay,Cult_Beauty,Nordstrom
460,La Fresh Eco Beauty,False,False,False,False,0,0,0,0,0
461,Lalila Beauty,False,False,False,False,0,0,0,0,0
462,Lamain Beauty,False,False,False,True,0,0,0,0,0
463,Lamik Beauty,False,False,False,True,0,0,0,0,0
464,Lather,False,False,False,False,0,0,0,0,0
465,Laurel Whole Plant Organics,False,False,False,False,0,0,0,0,0
466,Lauren B. Beauty,True,False,False,False,0,0,0,0,0
467,Lauren Brooke Cosmetiques,False,False,False,False,0,0,0,0,0
468,Laurmé Skin Care,False,False,False,False,0,0,0,0,0
469,Lawless,False,False,False,False,0,1,0,0,0
470,Leaf People,False,False,False,False,0,0,0,0,0
471,Legendary Apothecary,True,False,False,False,0,0,0,0,0
472,Leilano Beauty,False,False,False,True,0,0,0,0,0
473,Lethal Cosmetics,True,False,False,False,0,0,0,0,0
474,Let’s Put a Bird On It,True,False,False,False,0,0,0,0,0
475,Lewin & Reilly,False,False,False,False,0,0,0,0,0
476,Light Mountain Natural Hair Color,True,False,False,False,0,0,0,0,0
477,Lily Lolo,False,False,False,False,0,0,0,0,0
478,Lime Crime,True,False,False,False,1,0,0,1,1
479,Lina Hanson,True,False,False,False,0,0,0,0,0
480,Linda Hallberg Cosmetics,False,False,False,False,0,0,1,0,0
481,Lip Glosserie,True,False,False,False,0,0,0,0,0
482,Lippy Girl,False,False,False,False,0,0,0,0,0
483,Little Moon Essentials,False,False,False,False,0,0,0,0,0
484,Live Tinted,True,False,False,False,0,0,0,0,0
485,Loa Skin Care,True,False,False,False,0,0,0,0,0
486,Logona,False,False,True,False,0,0,0,0,0
487,LolaVie,True,False,False,False,0,0,0,0,0
488,Loola Cosmetics,False,False,False,True,0,0,0,0,0
489,Lord & Berry,False,False,False,False,0,0,0,0,0
490,Lotus Wei,False,False,False,False,0,0,0,0,0
491,Lovegrove Essentials,True,False,False,False,0,0,0,0,0
492,Lovesong Beauty,True,False,False,False,0,0,0,0,0
493,Lovetica Beauty,False,False,False,False,0,0,0,0,0
494,Loving Tan,True,False,False,False,1,0,0,0,0
495,Lulu Blossom,False,False,False,False,0,0,0,0,0
496,Luna Nectar,False,False,False,False,0,0,0,0,0
497,Luna Oil Organics,True,False,False,False,0,0,0,0,0
498,LunatiCK Cosmetic Labs,True,False,False,False,0,0,0,0,0
499,Lunette,True,False,False,False,0,0,0,0,0
500,Luscious Cosmetics,True,False,False,False,0,0,0,0,0
501,Lush,False,False,False,False,0,0,0,0,0
502,Lust Cosmetics,True,False,False,False,0,0,0,0,0
503,"Luv Scrub, The",False,False,False,True,0,0,0,0,0
504,Luxie Beauty,True,False,False,False,0,0,1,0,0
505,MAHALO Skin Care,False,False,False,False,0,0,0,0,0
506,MAYA Cosmetics,True,False,False,False,0,0,0,0,0
507,MERIT Beauty,True,False,False,False,0,0,0,0,0
508,MOGI MOUSSE,True,False,False,False,0,0,0,0,0
509,MOMMA (Ministry of Mineral Makeup Australia),True,False,False,False,0,0,0,0,0
510,MOTD Cosmetics,True,False,False,False,0,0,0,0,0
511,MOX? (Moxe Aromatherapy),False,False,False,False,0,0,0,0,0
512,MUN,True,False,False,False,0,0,0,0,0
513,MV Organic Skincare,False,False,False,False,0,0,0,0,0
514,Mabrook & Co,False,False,False,False,0,0,0,0,0
515,Mad Hippie,True,False,False,False,1,0,0,0,0
516,Madam Glam,False,False,False,False,0,0,0,0,0
517,Made From Earth,False,False,False,False,0,0,0,0,0
518,Made Simple Skincare,True,False,False,False,0,0,0,0,0
519,Mai Couture,False,False,False,False,0,0,0,0,0
520,Maison Meunier,True,False,False,False,0,0,0,0,0
521,Makeup Addiction Cosmetics,False,False,False,True,0,0,0,0,0
522,Makeup Eraser,True,False,False,False,1,1,0,0,1
523,Makeup Geek,False,False,False,False,0,0,1,0,0
524,Makeup Revolution,False,False,False,False,1,0,0,0,0
525,Makeup by Mario,False,False,False,False,0,0,0,0,0
526,Malaya Organics,False,False,False,False,0,0,0,0,0
527,Manic Panic,True,False,False,False,1,0,0,0,0
528,Maple Holistics,False,False,False,False,0,0,0,0,0
529,Marc Jacobs Beauty,False,False,False,False,0,1,0,0,0
530,Marcelle,False,False,False,False,0,0,0,0,0
531,Maria Nila,False,False,False,False,0,0,0,0,0
532,Marie Hunter Beauty,False,False,False,True,0,0,0,0,0
533,Marie Natie,False,False,False,False,0,0,0,0,0
534,Marie Veronique,False,False,False,False,0,0,0,0,0
535,Mario Badescu,False,False,False,False,1,0,1,0,1
536,Marks & Spencer,False,False,False,False,0,0,0,0,0
537,Marnie’s Body Care,False,False,False,False,0,0,0,0,0
538,Maréna Beauté,False,False,False,True,0,0,0,0,0
539,Maxim,False,False,False,False,0,0,0,0,0
540,May Lindstrom Skin,False,False,False,False,0,0,0,0,0
541,Me & You,True,False,False,False,0,0,0,0,0
542,Meant,False,False,False,False,0,0,0,0,0
543,Mei Yin Naturopathics,True,False,False,False,0,0,0,0,0
544,Melanie Mills Hollywood,False,False,False,False,0,0,0,0,0
545,Mellow Cosmetics,True,False,False,False,0,0,0,0,0
546,Melt Cosmetics,False,False,False,False,0,0,1,0,0
547,Mented Cosmetics,False,False,False,False,1,0,0,0,0
548,Mented Cosmetics,True,False,False,True,0,0,0,0,0
549,Meow Cosmetics,False,False,False,False,0,0,0,0,0
550,Meow Meow Tweet,True,False,False,False,0,0,0,0,0
551,Metamour Skin Care,True,False,False,False,0,0,0,0,0
552,Method,True,False,True,False,0,0,0,0,0
553,Mi-Me,False,False,False,False,0,0,0,0,0
554,Michael Lorin Reed,True,False,False,False,0,0,0,0,0
555,Michael Todd,False,False,False,False,1,0,0,0,0
556,Milani,False,True,False,False,1,0,1,0,0
557,Milk Makeup,True,False,False,False,0,1,0,1,0
558,Mineral Fusion,False,False,False,False,0,0,0,0,0
559,Mineral Hygienics,False,False,False,False,0,0,0,0,0
560,Mirenesse,False,False,False,False,0,0,0,0,0
561,Mocha Whip,True,False,False,True,0,0,0,0,0
562,ModelCo,False,False,False,False,0,0,0,0,0
563,Modern Minerals,True,False,False,False,0,0,0,0,0
564,Molton Brown,False,False,False,False,0,0,0,0,0
565,Moon Juice,False,False,False,False,0,1,0,1,1
566,Moon Luv,True,False,False,False,0,0,0,0,0
567,Moroccanoil,False,False,False,False,0,0,0,0,1
568,Mountain Rose Herbs,False,False,False,False,0,0,0,0,0
569,Mrs. Meyer’s Clean Day,False,False,True,False,0,0,0,0,0
570,Mullein & Sparrow,False,False,False,False,0,0,0,0,0
571,Murad,False,False,True,False,1,1,0,0,1
572,My Daughter Fragrances,False,False,False,False,0,0,0,0,0
573,My Konjac Sponge,True,False,False,False,0,0,0,0,0
574,My Pretty Zombie,False,False,False,False,0,0,0,0,0
575,MyChelle Dermaceuticals,False,False,False,False,1,0,0,0,0
576,NABLA,False,False,False,False,1,0,1,0,0
577,NCLA,True,False,False,False,0,0,0,1,1
578,NCLA Beauty,True,False,False,False,0,0,0,0,0
579,NIOD,False,False,True,False,0,0,0,0,0
580,NIU BODY,True,False,False,False,0,0,0,0,0
581,NOTE Cosmetics,False,False,False,False,0,0,0,0,0
582,NVEY Eco,False,False,False,False,0,0,0,0,0
583,NYL,True,False,False,False,0,0,0,0,0
584,NYX,False,True,True,False,1,0,0,1,0
585,Nad’s Natural,False,False,False,False,1,0,0,0,0
586,Nanshy,True,False,False,False,0,0,1,0,0
587,Napoleon Perdis,False,False,False,False,0,0,0,0,0
588,Nash + Pino,True,False,False,True,0,0,0,0,0
589,Natio,False,False,False,False,0,0,0,0,0
590,NatraCare,True,False,False,False,0,0,0,0,0
591,Natura,False,False,False,False,0,0,0,0,0
592,Natural Glow Sunless Tanning,False,False,False,False,0,0,0,0,0
593,Natural Scentzations,True,False,False,False,0,0,0,0,0
594,Nature’s Gate,True,False,False,False,0,0,0,0,0
595,Naturopathica,False,False,False,False,0,0,0,0,0
596,Neal’s Yard Remedies,False,False,False,False,0,0,0,0,0
597,Necromancy Cosmetica,True,False,False,False,0,0,0,0,0
598,Nelson Naturals,True,False,False,False,0,0,0,0,0
599,Nick Chavez Beverly Hills,False,False,False,False,0,0,0,0,0
600,Nicole Granato,False,False,False,False,0,0,0,0,0
601,No Miss,False,False,False,False,0,0,0,0,0
602,Nomad Cosmetics,False,False,False,False,0,0,0,0,0
603,Nonie of Beverly Hills,True,False,False,False,0,0,0,0,0
604,Nordic Naturals,False,False,False,False,0,0,0,0,0
605,North Coast Organics,True,False,False,False,0,0,0,0,0
606,Not A Sponge,True,False,False,False,0,0,0,0,0
607,Noughty,True,False,False,False,0,0,0,0,0
608,Nourish Organic,False,False,False,False,0,0,0,0,0
609,Now Foods/Now Products,False,False,False,False,0,0,0,0,0
610,NuMe,False,False,False,False,0,0,1,0,0
611,Nude & Noir Cosmetics,True,False,False,False,0,0,0,0,0
612,Nue Makeup,False,False,False,True,0,0,0,0,0
613,Nui,False,False,False,False,0,0,0,0,0
614,Nurture My Body,False,False,False,False,0,0,0,0,0
615,Nzuri Organics,False,False,False,False,0,0,0,0,0
616,O.R.G. Skincare,False,False,False,False,0,0,0,0,0
617,OFRA Cosmetics,True,False,False,False,1,0,1,0,0
618,ONE SEED,True,False,False,False,0,0,0,0,0
619,ONNE,True,False,False,False,0,0,0,0,0
620,OOO Polish (Triple O Polish),True,False,False,True,0,0,0,0,0
621,OPV Beauty,False,False,False,True,0,0,0,0,0
622,ORGAID,False,False,False,False,0,0,0,0,0
623,ORLY,True,False,False,False,1,0,0,0,0
624,OSEA,True,False,False,False,1,0,0,0,0
625,OSEA Malibu,True,False,False,False,0,0,0,0,0
626,OUAI,False,False,True,False,1,1,0,0,0
627,Odylique,False,False,False,False,0,0,0,0,0
628,Ole Henriksen,False,False,False,False,0,1,0,0,0
629,Omcali,False,False,False,False,0,0,0,0,0
630,Omolewa Cosmetics,False,False,False,True,0,0,0,0,0
631,One Love Organics,False,False,False,False,0,0,0,0,0
632,Onesta,False,False,False,False,0,0,0,0,0
633,Orchard View Naturals (OV Naturals),True,False,False,False,0,0,0,0,0
634,"Ordinary, The",True,False,True,False,1,1,1,1,0
635,Organic Bath Co,False,False,False,True,0,0,0,0,0
636,"Organic Skin Co., The",False,False,False,False,0,0,0,0,0
637,Original Human Co,True,False,False,False,0,0,0,0,0
638,Oui The People,False,False,False,True,0,0,0,0,0
639,Out of Africa,False,False,False,False,0,0,0,0,0
640,Overall Beauty Minerals,True,False,False,False,0,0,0,0,0
641,Own Beauty,True,False,False,False,0,0,0,0,0
642,Oxalis Apothecary,False,False,False,False,0,0,0,0,0
643,POP Beauty,False,False,False,False,0,0,0,0,0
644,PUR Cosmetics,False,True,False,False,1,0,1,0,0
645,PYT Beauty,False,False,False,False,1,0,0,0,0
646,Pacifica,True,False,False,False,1,0,0,0,0
647,Pai Skincare,True,False,False,False,0,0,0,0,0
648,Palate Polish,True,False,False,False,0,0,0,0,0
649,Pangea Organics,False,False,False,False,0,0,0,0,0
650,Parasilk,True,False,False,False,0,0,0,0,0
651,Parissa,False,False,False,False,1,0,0,0,0
652,Patchology,False,True,False,False,1,0,0,1,0
653,Paul Mitchell,False,False,False,False,1,0,0,0,0
654,Paula’s Choice,False,False,True,False,0,1,0,1,1
655,Peacci,True,False,False,False,0,0,0,0,0
656,Peace Out,False,False,False,False,0,1,0,0,0
657,Peach & Lily,False,False,False,False,0,0,0,0,0
658,Peach Slices,False,False,False,False,0,0,0,0,0
659,Pear Nova,True,False,False,True,0,0,0,0,0
660,PearlBar,True,False,False,False,0,0,0,0,0
661,Pelle Beauty,True,False,False,False,0,0,0,0,0
662,Peony Cosmetics,False,False,False,False,0,0,0,0,0
663,People of Color Beauty,True,False,False,True,0,0,0,0,0
664,Perfekt,False,False,False,False,0,1,0,0,0
665,Perricone MD,False,False,False,False,1,1,0,1,1
666,Personna (shaving razors),False,False,False,False,0,0,0,0,0
667,Petal Fresh,False,False,False,False,0,0,0,0,0
668,PhytoVitamins,True,False,False,False,0,0,0,0,0
669,Piggy Paint,False,False,False,False,0,0,0,0,0
670,Piggy Polish,False,False,False,False,0,0,0,0,0
671,Pinrose,True,False,False,False,1,0,0,0,1
672,PiperWai Natural Deodorant,True,False,False,False,0,0,0,0,0
673,Pirouette Professionals,True,False,False,False,0,0,0,0,0
674,Pixi,False,True,False,False,0,0,0,1,0
675,Pixi Beauty,False,False,False,False,1,1,0,0,0
676,Plaine Products,True,False,False,False,0,0,0,0,0
677,Plant Apothecary,True,False,False,False,1,0,0,0,0
678,Plant Therapy,False,False,False,False,0,0,0,0,0
679,Plantioxidants,True,False,False,False,0,0,0,0,0
680,Plantlife,False,False,False,False,0,0,0,0,0
681,Plume Science,False,False,False,False,0,0,0,0,0
682,Possets Perfume,True,False,False,False,0,0,0,0,0
683,Practk,False,False,False,False,0,0,0,0,0
684,Precious Skin Elixirs,False,False,False,False,0,0,0,0,0
685,Preserve,True,False,False,False,0,0,0,0,0
686,Previse,False,False,False,False,0,0,0,0,0
687,Primark,False,False,False,False,0,0,0,0,0
688,Priti NYC,True,False,False,False,0,0,0,0,0
689,Profusion Cosmetics,False,False,False,False,0,0,0,0,0
690,Promise Organic,False,False,False,False,0,0,0,0,0
691,Prospector Co.,False,False,False,False,0,0,0,0,0
692,Pur Home Clean,False,False,False,True,0,0,0,0,0
693,Puracy,True,False,False,False,0,0,0,0,0
694,Pure Chimp,True,False,False,False,0,0,0,0,0
695,Pureology,True,False,True,False,1,1,0,1,0
696,Puristry,True,False,False,False,0,0,0,0,0
697,"PÜRE Collection, The",False,False,False,False,0,0,0,0,0
698,Qualerex Beauty,False,False,False,False,0,0,0,0,0
699,R + Co (R and Co),True,False,False,False,0,0,0,0,0
700,R.L. Linden & Co,False,False,False,False,0,0,0,0,0
701,RCMA,False,False,False,False,0,0,1,0,0
702,RCMA Makeup,False,False,False,False,0,0,0,0,0
703,REN Skincare,False,False,True,False,0,0,0,1,1
704,RESCUE,False,False,False,False,0,0,0,0,0
705,RMS Beauty,False,False,False,False,0,1,1,1,1
706,Rare El’ements,False,False,False,False,0,0,0,0,0
707,Raw Sugar Living,False,False,False,False,0,0,0,0,0
708,Real Purity,False,False,False,False,0,0,0,0,0
709,Real Simple Clean,False,False,False,False,0,0,0,0,0
710,Real Techniques,False,False,False,False,1,0,0,0,0
711,Red Apple Lipstick,True,False,False,False,0,0,0,0,0
712,Reficis,True,False,False,False,0,0,0,0,0
713,Relogy,True,False,False,False,0,0,0,0,0
714,Remilia Hair,False,False,False,False,0,0,0,0,0
715,Replere,True,False,False,False,0,0,0,0,0
716,Reverie,True,False,False,False,0,1,0,0,0
717,RevivaLabs,False,False,False,False,0,0,0,0,0
718,Revolution Beauty,False,False,False,False,0,0,0,0,0
719,Revolution Pro,False,False,False,False,1,0,0,0,0
720,Revolution Skin,False,False,False,False,1,0,0,0,0
721,Riki Loves Riki,False,False,False,False,1,0,0,0,0
722,Rilastil,True,False,False,False,0,0,0,0,0
723,Rise & Shine Naturals,False,False,False,False,0,0,0,0,0
724,Rituel de Fille,False,False,False,False,1,0,0,1,0
725,Root,True,False,False,False,0,0,0,0,0
726,Root Science,True,False,False,False,0,0,0,0,0
727,Rosebud Company,False,False,False,False,0,0,0,0,0
728,Rosebud Perfume Co.,False,False,False,False,1,1,0,0,0
729,Rosemira Organics,False,False,False,False,0,0,0,0,0
730,Rouge Bunny Rouge,False,False,False,False,0,0,0,0,0
731,Ruba Beauty,False,False,False,True,0,0,0,0,0
732,Ruby White Tips,False,False,False,False,0,0,0,0,0
733,S.W.Basics,False,False,False,False,0,0,0,0,0
734,SIMKHA,True,False,False,True,0,0,0,0,0
735,SIRCUIT Skin/SIRCUIT Cosmeceuticals,False,False,False,False,0,0,0,0,0
736,SOL Body,True,False,False,False,0,0,0,0,0
737,SOPHi by Piggy Paint,False,False,False,False,0,0,0,0,0
738,SUGARLOOM Cosmetics,True,False,False,False,0,0,0,0,0
739,SULA NYC,False,False,False,True,0,0,0,0,0
740,SVELTA Tan,True,False,False,False,0,0,0,0,0
741,Sabreen Cosmetics,True,False,False,True,0,0,0,0,0
742,Sahajan,False,False,False,False,0,0,0,0,0
743,Saje Natural Wellness,False,False,False,False,0,0,0,0,0
744,San Francisco Salt Co,False,False,False,False,0,0,0,0,0
745,Sante Natural Cosmetics,False,False,True,False,0,0,0,0,0
746,Sanzi Performance Organics,True,False,False,False,0,0,0,0,0
747,Sappo Hill Soapworks,True,False,False,False,0,0,0,0,0
748,Saturated Colour,False,False,False,False,0,0,0,0,0
749,Saya Skincare,False,False,False,False,0,0,0,0,0
750,Schmidt’s Naturals,True,False,True,False,1,0,0,0,0
751,SeSpring Skin,True,False,False,False,0,0,0,0,0
752,Seed Phytonutrients,False,False,True,False,1,0,0,0,0
753,Sensible Organics,False,False,False,False,0,0,0,0,0
754,September Rose Co,True,False,False,True,0,0,0,0,0
755,Seriously FAB,True,False,False,False,0,0,0,0,0
756,Seventh Generation,False,False,True,False,0,0,0,0,0
757,Shanel Cosmetics,False,False,False,True,0,0,0,0,0
758,Shay & Blue London,True,False,False,False,0,0,0,0,0
759,Shea Moisture,False,False,True,False,1,0,0,0,0
760,ShiKai,False,False,False,False,0,0,0,0,0
761,Shimirose,True,False,False,True,0,0,0,0,0
762,Sibu Beauty,False,False,False,False,0,0,0,0,0
763,Sienna X,False,False,False,False,0,0,0,0,0
764,Sienna Byron Bay,True,False,False,False,0,0,0,0,0
765,Sigma,False,False,False,False,0,0,0,1,0
766,Sigma Beauty,False,False,False,False,0,0,1,0,1
767,Silk Naturals,False,False,False,False,0,0,0,0,0
768,Similisan,False,False,False,False,0,0,0,0,0
769,Simple Sugars,False,False,False,False,0,0,0,0,0
770,Simplicité Skin Care,True,False,False,False,0,0,0,0,0
771,Sir Richards,True,False,False,False,0,0,0,0,0
772,Skandinavisk,True,False,False,False,0,0,0,0,0
773,Skin Actives Scientific,False,False,False,False,0,0,0,0,0
774,Skin Deva,True,False,False,False,0,0,0,0,0
775,Skin Dressing,True,False,False,False,0,0,0,0,0
776,SkinOwl,True,False,False,False,0,0,0,1,0
777,Skinchantment,True,False,False,False,0,0,0,0,0
778,Sky Organics,False,False,False,False,0,0,0,0,0
779,Skylar,True,False,False,False,0,1,0,0,0
780,Smashbox,False,True,True,False,1,1,0,0,1
781,Snapwhite,True,False,False,False,0,0,0,0,0
782,"Soap Market, The",True,False,False,False,0,0,0,0,0
783,Soapbox Soaps,False,False,False,False,0,0,0,0,0
784,Soapwalla,False,False,False,False,0,0,0,0,0
785,SoapyLayne,True,False,False,False,0,0,0,0,0
786,SocialEyes Lashes,True,False,False,False,0,0,0,0,0
787,Soffli,True,False,False,False,0,0,0,0,0
788,Sol de Janeiro,False,True,True,False,0,1,0,1,0
789,Sonia Kashuk,False,False,False,False,0,0,0,0,0
790,Soultice Spa,True,False,False,False,0,0,0,0,0
791,SpaRitual,True,False,False,False,0,0,0,0,0
792,Spectrum Collections,True,False,False,False,0,0,0,0,0
793,Sphynx,True,False,False,False,0,0,0,0,0
794,Sprout Skincare,False,False,False,False,0,0,0,0,0
795,Spruce & Co,False,False,False,False,0,0,0,0,0
796,St. Tropica,True,False,False,False,0,0,0,0,0
797,Starlooks,False,False,False,False,0,0,0,0,0
798,Starrily,True,False,False,False,0,0,0,0,0
799,Stila,False,False,False,False,1,1,1,1,1
800,Stinkbug Naturals,False,False,False,False,0,0,0,0,0
801,StriVectin,False,False,False,False,1,0,0,0,1
802,Strobe Cosmetics,True,False,False,False,0,0,0,0,0
803,Styli-Style Cosmetics,False,False,False,False,0,0,0,0,0
804,Sugar & Oats,True,False,False,False,0,0,0,0,0
805,Sugar Rush by Tarte,True,False,True,False,1,0,0,0,0
806,Sugarpill,False,False,False,False,0,0,1,0,0
807,Sun and Earth,True,False,False,False,0,0,0,0,0
808,Sunday Riley,False,False,False,False,1,1,0,1,1
809,Suntegrity,True,False,False,False,0,0,0,0,0
810,Supa Herbal Greens,True,False,False,False,0,0,0,0,0
811,Superdrug,False,False,False,False,0,0,0,0,0
812,Supergoop!,False,False,False,False,0,1,0,1,1
813,Sweat Cosmetics,True,False,False,False,0,0,0,0,0
814,Sweet Anthem Perfumes,True,False,False,False,0,0,0,0,0
815,Sweet Chef,True,False,False,False,0,0,0,0,0
816,Swisspers,False,False,False,False,0,0,0,0,0
817,T3,False,False,False,False,1,1,1,0,1
818,TAY Skincare,False,False,False,False,0,0,0,0,0
819,TRESemmé,False,False,True,False,1,0,0,0,0
820,Tangle Teezer,False,False,False,False,0,0,0,0,0
821,Tarte,False,True,True,False,1,1,0,0,0
822,Tata Harper,False,True,False,False,0,1,0,1,1
823,Tatcha,False,False,True,False,0,1,0,0,0
824,Teadora,True,False,False,False,0,0,0,0,0
825,Terre Mere Cosmetics,True,False,False,False,0,0,0,0,0
826,Thera Wise,True,False,False,False,0,0,0,0,0
827,TheraBreath,False,False,False,False,0,0,0,0,0
828,Thesis,True,False,False,False,0,0,0,0,0
829,Three Main,False,False,False,False,0,0,0,0,0
830,Three Ships Beautypai,False,False,False,False,0,0,0,0,0
831,Thrive Causemetics,True,False,False,False,0,0,0,0,0
832,Tiki Bar Soap,False,False,False,False,0,0,0,0,0
833,ToN Cosmetics,True,False,False,False,0,0,0,0,0
834,Tomoe Kobo,False,False,False,False,0,0,0,0,0
835,Tom’s of Maine,False,False,True,False,0,0,0,0,0
836,Too Faced,False,True,True,False,1,1,0,1,1
837,Topix Pharmaceuticals,False,False,False,False,0,0,0,0,0
838,Topshop,False,False,False,False,0,0,0,0,0
839,Tower 28,True,False,False,False,0,0,0,0,0
840,Trader Joe’s Brand,False,False,False,False,0,0,0,0,0
841,Tree Hut,False,False,False,False,1,0,0,0,0
842,Tres Pure,False,False,False,False,0,0,0,0,0
843,Triumph & Disaster,False,False,False,False,0,0,0,0,0
844,Tropic Skincare,True,False,False,False,0,0,0,0,0
845,TruSelf Organics,False,False,False,False,0,0,0,0,0
846,True Moringa,True,False,False,False,0,0,0,0,0
847,True Natural,False,False,False,False,0,0,0,0,0
848,Trufora,True,False,False,False,0,0,0,0,0
849,Trust Fund Beauty,True,False,False,False,0,0,0,0,0
850,Typology,True,False,False,False,0,0,0,0,0
851,ULTA,False,False,False,False,1,0,0,0,0
852,URB Apothecary,False,False,False,False,0,0,0,0,0
853,Ulta Collection,False,False,False,False,0,0,0,0,0
854,Ultrasun,False,False,False,False,0,0,0,0,0
855,Uma Oils,True,False,False,False,0,0,0,1,0
856,Unfiltered By Raw Sugar,False,False,False,False,0,0,0,0,0
857,Unsun Cosmetics,False,False,False,True,0,0,0,0,0
858,Uoga Uoga,False,False,False,False,0,0,0,0,0
859,Uoma Beauty,False,False,False,True,1,0,0,1,0
860,Urban Decay,False,True,True,False,1,1,0,1,1
861,Urban Veda,True,False,False,False,1,0,0,0,0
862,Ursa Major,False,False,False,False,1,0,0,0,0
863,VIRGINIC,True,False,False,False,0,0,0,0,0
864,VOLANTE Skincare,False,False,False,False,0,0,0,0,0
865,Vanity Planet,False,False,False,False,0,0,0,0,0
866,Vapour Organic Beauty,False,False,False,False,0,0,0,0,0
867,Velvet 59,True,False,False,False,0,0,0,0,0
868,Verdant Botanicals,True,False,False,False,0,0,0,0,0
869,Versed,True,False,False,False,0,0,0,0,0
870,"Vintage Cosmetic Company, The",False,False,False,False,1,0,0,0,0
871,Vitacare,False,False,False,False,0,0,0,0,0
872,VoilaVe,False,False,False,False,0,0,0,0,0
873,Volition Beauty,False,False,False,False,0,1,0,1,0
874,W.S. Badger,False,False,False,False,0,0,0,0,0
875,W3ll People,False,False,False,False,0,0,0,0,0
876,WLKDKAT,True,False,False,False,0,0,0,0,0
877,Wabi-Sabi Botanicals,True,False,False,False,0,0,0,0,0
878,Waitrose,False,False,False,False,0,0,0,0,0
879,Wander Beauty,False,False,False,False,0,1,0,1,1
880,We Love Eyes,True,False,False,False,0,0,0,0,0
881,Weleda,False,False,False,False,0,0,0,0,0
882,"Well Organics, The",False,False,False,False,0,0,0,0,0
883,Well Scent,True,False,False,False,0,0,0,0,0
884,Wellness Prioritized,True,False,False,False,0,0,0,0,0
885,Wen by Chaz Dean,False,False,False,False,0,0,0,0,0
886,Whole Foods Brand/365,False,False,False,False,0,0,0,0,0
887,WildMint Cosmetics,True,False,False,False,0,0,0,0,0
888,Wrenn,True,False,False,False,0,0,0,0,0
889,XX Revolution,False,False,False,False,1,0,0,0,0
890,Xenca,False,False,False,False,0,0,0,0,0
891,Xyrena,True,False,False,False,0,0,0,0,0
892,YASOU natural skin care,False,False,False,False,0,0,0,0,0
893,YLLO Scrub,True,False,False,False,0,0,0,0,0
894,Yaby Cosmetics,False,False,False,False,0,0,0,0,0
895,Yarok,False,False,False,False,0,0,0,0,0
896,Yes to,False,False,False,False,1,0,1,0,0
897,Yorba Organics,False,False,False,False,0,0,0,0,0
898,Youngblood Mineral Cosmetics,False,False,False,False,0,0,0,0,0
899,Youth to the People,True,False,True,False,0,1,0,0,0
900,Yu-Be,False,False,False,False,0,0,0,0,0
901,Z Natural Life,True,False,False,False,0,0,0,0,0
902,Z Palette,False,False,False,False,0,0,1,0,0
903,ZAK Body Care/ZAK Detox Deodorant,False,False,False,False,0,0,0,0,0
904,Zabana Essentials,True,False,False,False,0,0,0,0,0
905,Zaya Eco Skincare,True,False,False,False,0,0,0,0,0
906,Zoella Beauty,False,False,False,False,0,0,0,0,0
907,Zoeva,False,False,False,False,1,1,1,1,0
908,Zoya,False,False,False,False,1,0,0,0,0
909,ZuZu Luxe,False,False,False,False,0,0,0,0,0
910,Zurvita,False,False,False,False,0,0,0,0,0
911,Zyderma HS,True,False,False,False,0,0,0,0,0
912,bare Minerals,False,True,True,False,1,1,0,0,1
913,beautyblender,False,False,False,False,1,1,1,1,1
914,bkr,False,False,False,False,0,1,0,0,0
915,butter LONDON,False,False,False,False,0,0,0,0,1
916,dermaGEEK,True,False,True,False,0,0,0,0,0
917,oVertone,True,False,False,False,0,0,0,0,0
918,piCture pOlish,False,False,False,False,0,0,0,0,0
919,skyn ICELAND,True,False,False,False,1,0,0,1,0
920,theBalm (The Balm),False,False,False,False,0,0,1,0,0
921,washbeautyco. by MaskerAide,True,False,False,False,0,0,0,0,0
